[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 70|112\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9E   |Set property map\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |03 ..|03 81 97 98\n' +
  '  - NUM     |Number of properties            |03   |3\n' +
  '  - EPC     |Property codes                  |81 ..|81 97 98\n' +
  '    - EPC0  |EPC0                            |81   |Installation location\n' +
  '    - EPC1  |EPC1                            |97   |Current time setting\n' +
  '    - EPC2  |EPC2                            |98   |Current date setting'
2:a5:9f
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 71|113\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9F   |Get property map\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |16 ..|16 61 01 01 41 00 80 81 42 43 01 01 00 01 03 02 02\n' +
  '  - NUM     |Number of properties            |16   |22\n' +
  '  - EPC     |Property codes                  |61 ..|61 01 01 41 00 80 81 42 43 01 01 00 01 03 02 02\n' +
  '    - EPC0  |EPC0                            |E0   |E0\n' +
  '    - EPC1  |EPC1                            |D0   |D0\n' +
  '    - EPC2  |EPC2                            |80   |Operation status\n' +
  '    - EPC3  |EPC3                            |81   |Installation location\n' +
  '    - EPC4  |EPC4                            |82   |Standard version information\n' +
  '    - EPC5  |EPC5                            |E3   |E3\n' +
  '    - EPC6  |EPC6                            |83   |Identification number\n' +
  '    - EPC7  |EPC7                            |F5   |F5\n' +
  '    - EPC8  |EPC8                            |F6   |F6\n' +
  '    - EPC9  |EPC9                            |86   |Manufacturer’s fault code\n' +
  '    - EPC10 |EPC10                           |E7   |E7\n' +
  '    - EPC11 |EPC11                           |97   |Current time setting\n' +
  '    - EPC12 |EPC12                           |E8   |E8\n' +
  '    - EPC13 |EPC13                           |98   |Current date setting\n' +
  '    - EPC14 |EPC14                           |88   |Fault status\n' +
  '    - EPC15 |EPC15                           |89   |Fault description\n' +
  '    - EPC16 |EPC16                           |8A   |Manufacturer code\n' +
  '    - EPC17 |EPC17                           |8C   |Product code\n' +
  '    - EPC18 |EPC18                           |9D   |Status change announcement property map\n' +
  '    - EPC19 |EPC19                           |8D   |Production number\n' +
  '    - EPC20 |EPC20                           |9E   |Set property map\n' +
  '    - EPC21 |EPC21                           |9F   |Get property map'
